rand8 = 0x80018AFC; //rom:0x196FC
HuPrcCreate = 0x8007D5D4; // rom:0x7E1D4
HuPrcChildLink = 0x8007D700; // rom:0x7E300
HuPrcChildUnlink = 0x8007D754; // rom:0x7E354
HuPrcChildCreate = 0x8007D7A4; // rom:0x7E3A4
HuPrcChildWatch = 0x8007D7E8; // rom:0x7E3E8
HuPrcCurrentGet = 0x8007D838; // rom:0x7E438
HuPrcChildProcCntGet = 0x8007D844; // rom:0x7E444
SetKillStatusProcess = 0x8007D864; // rom:0x7E464
HuPrcKill = 0x8007D8A8; // rom:0x7E4A8
HuPrcChildKill = 0x8007D8DC; // rom:0x7E4DC
TerminateProcess = 0x8007D93C; // rom:0x7E53C
HuPrcEnd = 0x8007D9A4; // rom:0x7E5A4
HuPrcSleep = 0x8007D9E0; // rom:0x7E5E0
HuPrcVSleep = 0x8007DA44; // rom:0x7E644
HuPrcWakeup = 0x8007DA60; // rom:0x7E660
HuPrcDestructorSet2 = 0x8007DA68; // rom:0x7E668
HuPrcDestructorSet = 0x8007DA70; // rom:0x7E670
HuPrcCall = 0x8007DAA0; // rom:0x7E6A0
HuPrcMemAlloc = 0x8007DBFC; // rom:0x7E7FC
HuPrcMemFree = 0x8007DC2C; // rom:0x7E82C

BoardPlayerGet = 0x8005DC3C; // rom:0x5E83C

InitFadeIn = 0x8008F544; // rom:0x90144
InitFadeOut = 0x8008F5AC; // rom:0x901AC
omInitObjMan = 0x800760C0; // rom:0x76CC0
omDestroyObjMan = 0x80076390; // rom:0x76F90
omAddObj = 0x80076598; // rom:0x77198
omSetObjPrio = 0x80076724; // rom:0x77324
omInsertObj = 0x80076838; // rom:0x77438
omDelObj = 0x8007695C; // rom:0x7755C
omSetStat = 0x80076AF4; // rom:0x776F4
omSetStatBit = 0x80076AFC; // rom:0x776FC
omResetStatBit = 0x80076B0C; // rom:0x7770C
omPrcSetStat = 0x80076B20; // rom:0x77720
omPrcSetStatBit = 0x80076B44; // rom:0x77744
omPrcResetStatBit = 0x80076B70; // rom:0x77770
omSetTra = 0x80076BA0; // rom:0x777A0
omSetRot = 0x80076BB0; // rom:0x777B0
omSetSca = 0x80076BC0; // rom:0x777C0
omAddPrcObj = 0x80076E64; // rom:0x77A64
omDelPrcObj = 0x80076FCC; // rom:0x77BCC
omDestroyPrcObj = 0x80077018; // rom:0x77C18
omPrcSetDestructor = 0x800770A8; // rom:0x77CA8
omOvlKill = 0x80077574; // rom:0x78174
omMain = 0x800775D8; // rom:0x781D8

omOvlGotoEx = 0x800771EC; // rom:0x77DEC
omOvlHisChg = 0x80077538; // rom:0x78138
omOvlCallEx = 0x800770EC; // rom:0x77CEC
omOvlReturnEx = 0x80077160; // rom:0x77D60
BoardSpaceGet = 0x8005DD38; // rom:0x5E938
HuGetPadInserted = 0x800172CC; //rom:0x17ECC
DrawDebugText = 0x8007C74C; // rom:0x7D34C
ReadMainFS = 0x80017680; // rom:0x18280

PlayMusic = 0x80079390; //rom:0x79F90

//data and bss
overlay_table = 0x800C8874; // rom:0xC9474 size:0x1050
rnd_seed = 0x800C99B4;
omovlhis = 0x800FDBE8; // size:0x60
omovlhisidx = 0x800CD418; // type:s16
gCurrentPlayerIndex = 0x800F93C6; // type:u8
gPlayers = 0x800FD2C0; // size:0xD0
D_800C9B60 = 0x800C9B60; // size:0x10
D_800CCC10 = 0x800CCC10; // type:s16
D_800F93A8 = 0x800F93A8; // size:0x28
D_800F8C60 = 0x800F8C60; // size:0xC4
longjmp = 0x80092E04; // rom:0x93A04
setjmp = 0x80092DA0; // rom:0x939A0
processcnt = 0x800EB8F4; // type:s32
processtop = 0x800EB8EC; // type:s32
processcur = 0x800EB8F0; // type:s32
process_jmp_buf = 0x800EB890; // type:s32
debug_gPlayers = 0x801072B8; // size:0xD0 segment:Debug
debug_ovl_table = 0x80105E50; // size:0x650 segment:Debug
debug_unkTable = 0x801064A0; // type:s32 size:0x480 segment:Debug
D_800F8CD8 = 0x800F8CD8; //type:u8


D_801076C4_413B24_Results = 0x801076C4; // type:s16 size:0x10 rom:0x413B24 segment:Results
D_801076D4_413B34_Results = 0x801076D4; // type:s16 size:0x10 rom:0x413B34 segment:Results
D_801076E4_413B44_Results = 0x801076E4; // type:s16 size:0x10 rom:0x413B44 segment:Results
D_801076F4_413B54_Results = 0x801076F4; // type:s16 size:0x10 rom:0x413B54 segment:Results
D_80107704_413B64_Results = 0x80107704; // type:s16 size:0x10 rom:0x413B64 segment:Results
D_80107714_413B74_Results = 0x80107714; // type:s16 size:0x10 rom:0x413B74 segment:Results
D_80107724_413B84_Results = 0x80107724; // type:s16 size:0x10 rom:0x413B84 segment:Results
D_80107734_413B94_Results = 0x80107734; // type:s16 size:0x10 rom:0x413B94 segment:Results
D_80107744_413BA4_Results = 0x80107744; // type:s16 size:0x10 rom:0x413BA4 segment:Results
D_80107754_413BB4_Results = 0x80107754; // type:s16 size:0x10 rom:0x413BB4 segment:Results
D_80107764_413BC4_Results = 0x80107764; // type:s16 size:0x10 rom:0x413BC4 segment:Results

D_800CD438_CE038 = 0x800CD438; //type:s32 size:0x90 rom:0xCE034

bcopy = 0x800A5210; //rom:0xA5E10
HuRomDmaCodeRead = 0x8007C4E4; //rom:0x7D0E4
HuRomDmaRead = 0x8007C410; //rom:0x7D010

osInvalICache = 0x800A1DF0; //rom:0xA29F0
osInvalDCache = 0x800A1D40; //rom:0xA2940

HuStartDma = 0x8007C3C8; //rom:0x7CFC8
osEPiStartDma = 0x8009DC00; //rom:0x9E800

osCreatePiManager = 0x8009D7C0; //rom:0x9E3C0
osCartRomInit = 0x8009DCA0; //rom:0x9E8A0
